Question,Answer
ကာကွယ်ဆေးကို ဘယ်သူတွေ ထိုးသင့်သလဲ,အကြမ်းအားဖြင့် အသက် ၁၂ နှစ် (သို့) ၁၈ နှစ် နှင့် အထက် ကာကွယ်ဆေးအမျိုးအစားပေါ်မူတည်၍ လူတိုင်းထိုးသင့်ပါတယ်
ဘယ်သူတွေကို ကာကွယ်ဆေး ဦးစားပေးထိုးရမလဲ,အသက် ၆၅ နှစ်နှင့်အထက်လူကြီးများ၊ သွေးတိုး၊ ဆီးချို စသဖြင့် ရောဂါအခံရှိသူများ၊ ရောဂါကူးစက်ပါက ပြင်းထန်ဝေဒနာခံစားနိုင်ရခြေရှိသည့်သူများ၊ ကျန်းမာရေးဝန်ထမ်းများ
ဘယ်သူတွေမှာ ဆရာဝန်နဲ့ သေချာတိုင်ပင်ပြီးမှ ကာကွယ်ဆေး ထိုးသင့်ပါသလဲ,ခုခံအားနည်းနေသူများ၊ HIV ရောဂါ၊ ကင်ဆာရောဂါ၊ ခုခံအားကျဆင်းစေသည့်ဆေးသောက်နေသူများ ထိုးမည်ဆိုပါက နီးစပ်ရာဆရာဝန်နှင့်သေချာတိုင်ပင်ပြီးမှ ထိုးသင့်ပါသည်
ဘယ်သူတွေမှာ ကာကွယ်ဆေးလုံးဝ မထိုးသင့်သလဲ,ပထမအကြိမ်ကာကွယ်ဆေးတွင် အပြင်းအထန်ဓာတ်မတည့်သည့်လက္ခဏာပြသူများနှင့် ကာကွယ်ဆေးထဲတွင်ပါဝင်သောဓာတ်ပစ္စည်းနှင့်မတည့်သည့် အခြေအနေမျိုးရှိနေလျှင် မထိုးရပါ
covid ရောဂါဖြစ်ထားဖူးသူတွေမှာ covid ကာကွယ်ဆေးထိုးလို့ရသလား? ဆောင်ရန်၊ ရှောင်ရန်တွေရှိသေးလား?,"ရောဂါကူးစက်ခံရသူများ၏antibodyသည် ကာကွယ်ဆေးပြီးထွက်လာသည့် antibodyနှင့်ယှဉ်လျှင် ကာကွယ်နိုင်နှုန်းသည်ခန့်မှန့်ရခက်ခဲသောကြောင့် ရောဂါဖြစ်ပြီးသူများလည်း ထိုးသင့်ပါသည်။ ကာကွယ်ဆေးထိုးတဲ့ အချိန်မှာ ရောဂါဖြစ်ထားဖူးသူလူနာဟာ ရောဂါလက္ခဏာသက်သာလာခြင်း အစရှိတဲ့ လူနာသတိပြုလိုက်နာရမဲ့ အချက်တွေ (isolation criteria) ကိုကျော်လွန်ပြီးသားဖြစ်နေဖို့တော့လိုပါတယ်။ အပူကြီးပြီး အဖျားရှိနေပါကလည်း အဖျားကျသည်အထိ ကာကွယ်ဆေးထိုးတာကို ရွှေ့ဆိုင်းသင့်ပါသည်။ 
နှစ်ကြိမ်ထိုးရမဲ့ကာကွယ်ဆေးကို ဒုတိယအကြိမ်မထိုးရသေးခင်မှာ ရောဂါဖြစ်သွားခဲ့လျှင် ထိုးရမဲ့ ဒုတိယအကြိမ်ကို ဆက်ထိုးလို့ရပါတယ်။ ရောဂါဖြစ်ပွားစဉ်က antibody ကုထုံး(monoclonal antibody therapy) နဲ့ သွေးရည်ကြည်ကုထုံး (convalescent plasma therapy) တွေကို ခံယူခဲ့ဖူးလျှင်တော့ ကာကွယ်ဆေးထိုးဖို့ ရက် ၉၀ (၃လ) လောက် စောင့်ဖို့ အကြံပေးထားပါတယ်။ ပထမအကြိမ်ကာကွယ်ဆေးထိုးပြီး ရောဂါကူးစက်ခံရတဲ့လူနာတွေမှာလည်း အလားတူ အခြေအနေမျိုးရှိခဲ့လျှင် ဒုတိယအကြိမ် မထိုးမီ ၃လ စောင့်ဖို့ အကြံပေးထားပါတယ်။ ရောဂါဖြစ်ထားဖူးသူတွေဟာ ကာကွယ်ဆေးရဲ့ ဘေးထွက်ဆိုးကျိုးတွေဖြစ်တဲ့ ချမ်းတုန်ဖျားတာ၊ ကိုယ်လက်နာကျင်ကိုက်ခဲတာတွေကို ပိုမိုခံစားရနိုင်တယ်လို့ဆိုပါတယ်။ အချို့လူနာတွေမှာ တာရှည်ကျန်နေတတ်တဲ့ covid ရောဂါလက္ခဏာတွေကတော့ကာကွယ်ဆေးကြောင့်ပိုဆိုးမသွားနိုင်ပါဘူး"
ပထမအကြိမ် ကာကွယ်ဆေးထိုးပြီး ဒုတိယအကြိမ်ထိုးဖို့ နောက်ကျသွားခဲ့လျှင် ဘယ်လိုလုပ်သင့်သလဲ,၂ကြိမ်ထိုးရမဲ့ ကာကွယ်ဆေးတွေမှာ ဆေးအမျိုးအစားပေါ် လိုက်ပြီး ဒုတိယအကြိမ်ကို ဘယ်အချိန်အတွင်းမှာ ထိုးရမလဲ သတ်မှတ်ထားတာရှိပါတယ်။ အမေရိကန်နိုင်ငံထုတ် mRNA ကာကွယ်ဆေးတွေအနေနဲ့တော့ Pfizer ၃ပတ် ခြား နဲ့ Moderna ၄ပတ် ခြား ထိုးဖို့ သတ်မှတ်ထားပြီး အခြေအနေအရ ၆ပတ် အထိ ခြားလို့ရတယ်လို့ ဆိုပါတယ်။ AstraZeneca (Covidshield) ဆေးကိုတော့ WHO အဆို အရ ၈ပတ် ကနေ ၁၂ပတ် အထိ ခြားပြီး ထိုးဖို့သတ်မှတ်ထားပါတယ်။ ပထမအကြိမ်နဲ့ ဒုတိယအကြိမ်ကြား အချိန် ၁၂ပတ် အထိ ဆွဲဆန့်ခြင်းဖြင့် ကာကွယ်ဆေး အကျိုးသက်ရောက်မှုကို ပိုကောင်းစေတယ်လို့ ဆိုပါတယ်။ သတ်မှတ်ထားတဲ့ အချိန်ထက်စောပြီး ဒါမှမဟုတ် နောက်ကျပြီးမှ ဒုတိယအကြိမ်ကာကွယ်ဆေးထိုးခဲ့ရတယ်ဆိုလျှင်တော့ ကာကွယ်ဆေးရဲ့ အကျိုးသက်ရောက်မှု ကျဆင်းနိုင်ချေရှိပါတယ်။ ဒါပေမဲ့ အဲ့လို အခြေအနေမှာ ပထမအကြိမ်ကစပြီး ပြန်ထိုးဖို့ အကြံပြုထားတာမျိုးတော့မရှိပါဘူး
နို့တိုက်မိခင်တွေ covid ကာက္ွယ်ဆေးထိုးလို့ရသလား,ထိုးလို့ရပါတယ်။ WHO ကလည်း နို့တိုက်မိခင်တွေ covid ကာကွယ်ဆေးထိုးနိုင်ကြောင်းနဲ့ ကာကွယ်ဆေးထိုးနေစဉ်နဲ့ အပြည့်အဝထိုးအပြီးမှာလည်း ကလေးကို နို့တိုက်မြဲဆက်တိုက်လို့ရကြောင်းပြောထားပါတယ်။ covid ကာကွယ်ဆေးတွေမှာ ရောဂါဖြစ်စေနိုင်အောင် အစွမ်းရှိတဲ့ ဗိုင်းရပ်စ်ပိုးကို အသုံးပြုထားခြင်းမရှိလို့ ကာကွယ်ဆေးထိုးထားတဲ့ မိခင်နို့ကိုစို့တဲ့ ကလေးကို အန္တရာယ် မဖြစ်စေနိုင်ပါဘူး။ ဒါ့အပြင် ကာကွယ်ဆေးကြောင့် ထွက်လာတဲ့ရောဂါကာကွယ်တဲ့ ပဋိဓာတ်ဟာ မိခင်နို့ကနေတဆင့် ကလေးဆီရောက်ပြီး အကျိုးရှိကောင်းရှိနိုင်ပါသေးတယ်
ကိုယ်ဝန်ဆောင်မိခင်တွေကော ကာကွယ်ဆေးထိုးလို့ရသလား,"ကာကွယ်ဆေးရဲ့ အလုပ်လုပ်ပုံတွေအပေါ်မူတည်ပြီး mRNA နည်းပညာအသုံးပြုတဲ့ ကာကွယ်ဆေး ဥပမာ- Pfizer, Moderna လိုဆေးမျိုးတွေနဲ့ Non-replicating viral vector အသုံးပြုတဲ့ ကာကွယ်ဆေး ဥပမာ- JNJ, AZ, Covidshield တွေဟာ ကိုယ်ဝန်ဆောင်မိခင်၊ သန္ဓေသားနဲ့ နို့တိုက်မိခင်တွေ အပေါ်မှာ အန္တရာယ်အထွေအထူး မရှိနိုင်ဘူးလို့ ကျွမ်းကျင်သူတွေက သုံးသပ်ကြပါတယ်။ ဒါပေမဲ့ ဒါကို သက်သေပြတဲ့ သုတေသနစစ်တမ်းခိုင်ခိုင်မာမာမရှိသေးပါဘူး။ China နဲ့ India က ထုတ်တဲ့ Inactivated ကာကွယ်ဆေးအချို့မှာပါတဲ့ ကိုယ်ခံအားလှုံ့ဆော်တဲ့ ပါဝင်ပစ္စည်းဟာလည်း ကိုယ်ဝန်ဆောင်မိခင်တွေအတွက် ဘေးကင်းပါတယ်လို့ သက်သေမပြနိုင်သေးပါဘူး။ WHO ကတော့ ကိုယ်ဝန်ဆောင်မိခင်တွေ ကာကွယ်ဆေးထိုးရန်နဲ့ပတ်သက်ပြီး ဖြစ်နိုင်တဲ့ ဘေးထွက်ဆိုးကျိုးနဲ့ ရောဂါကူးစက်နိုင်ချေကို ချင့်ချိန်ဖို့ အကြံပေးထားပါတယ်။ ဒါပေမဲ့ ကာကွယ်ဆေးမထိုးခင် ကိုယ်ဝန်ရှိ မရှိ စစ်ဆေးဖို့ မလိုသလို၊ ကာကွယ်ဆေးထိုးပြီ ကိုယ်ဝန်မရအောင် ရှောင်ဖို့လည်း မလိုဘူး လို့ ဆိုပါတယ်။"
ကလေးတွေမှာထိုးရင် အန္တရာယ်ရှိနိုင်လား,WHO data များအရ ကလေးများတွင် ရောဂါပြင်းထန်နှုန်းသည် လူကြီးများလောက်ရောဂါလက္ခဏာ မဆိုးတတ်ပါ။ ကာကွယ်ဆေးအမျိုးအစားပေါ်မူတည်၍ ကာကွယ်ဆေးရနိုင်လျှင် အသက် ၁၂ နှစ်နှင့်အထက် ကလေးများထိုးသင့်ပါသည်။ ၁၂ နှစ်အောက် ကလေးများတွင် ထိုးနှံသင့်သည် ဟူ၍ တိတိကျကျ ထုတ်ပြန်ထားခြင်း မရှိသေးပါ။ ထို့ကြောင့် နီးစပ်ရာ ဆရာဝန်နှင့် တိုင်ပင်သင့်ပါသည်။
ဆီးချိုရောဂါအခံရှိလျှင် covid ကာကွယ်ဆေးထိုးလို့ရသလား? ကာကွယ်ဆေးဟာ ဆီးချိုတက်စေတတ်လား? ဆီးချိုဆေးတွေနဲ့ ကာက္ွယ်ဆေးဓာတ်မတည့်တာမျိုးရှိသလား?,ဆီးချိုရောဂါအခံရှိခြင်းဟာ ပြင်းထန် covidရောဂါဖြစ်ဖို့ အန္တရာယ်ရှိစေတဲ့အထဲမှာ ပါပါတယ်။ ဒါကြောင့် ဆီးချိုရောဂါရှိသူတွေ covid ကာကွယ်ရေးဆေးထိုးဖို့ လိုအပ်ပါတယ် covid ကာကွယ်ဆေးဟာ အခြားဆေးတွေအပေါ်မှာ ဘယ်လိုသက်ရောက်မှုတွေရှိနိုင်လဲဆိုတဲ့ စစ်တမ်းမျိုးမရှိသေးပါဘူး။ ဒါပေမဲ့ insulin ထိုးဆေးအပါအဝင် အခြားသောဆီးချိုဆေးတွေဟာ covid ကာကွယ်ဆေးနဲ့ မတည့်တာမျိုး မရှိနိုင်ဘူးလို့ဆိုပါတယ်။ ကာကွယ်ဆေးထိုးပြီးတဲ့အခါ ခန္ဓာကိုယ်တွင်းကိုယ်ခံအား တုံ့ပြန်မှုဖြစ်စဉ်ကြောင့် သကြားဓာတ် တက်လာတာဖြစ်နိုင်ပါတယ်။ ကာကွယ်ဆေးထိုးပြီး ၄၈ နာရီအတွင်းသွေးတွင်းသကြားဓာတ်ကို ဆီးချိုဖောက်စက်နဲ့စစ်ဆေးပေးနိုင်လျှင်ကောင်းပါတယ်
